29/03/2016 - 10:08:37 - board hard reseted
29/03/2016 - 10:08:55 - first readback
29/03/2016 - 10:08:55 - 
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 3982
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 6547
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 6856
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 1873
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 3236
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 908
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 5188
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 6907
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 3242
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 3833
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 2542
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 4543
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 6545
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 359
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - 0;
29/03/2016 - 10:56:14 - 1229
29/03/2016 - 10:56:14 - SUCCESS;
29/03/2016 - 10:56:14 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:56:59 - board hard reseted
29/03/2016 - 10:57:14 - readback
29/03/2016 - 10:57:58 - board hard reseted
29/03/2016 - 10:57:58 - 0;
29/03/2016 - 10:57:58 - 1538
29/03/2016 - 10:57:58 - SUCCESS;
29/03/2016 - 10:57:58 - 0;
29/03/2016 - 10:57:58 - 4876
29/03/2016 - 10:57:58 - SUCCESS;
29/03/2016 - 10:57:59 - 6973
29/03/2016 - 10:57:59 - r0;
29/03/2016 - 10:57:59 - SUCCESS;
29/03/2016 - 10:57:59 - 0;
29/03/2016 - 10:57:59 - 2815
29/03/2016 - 10:57:59 - r2;
29/03/2016 - 10:57:59 - FAILED;
29/03/2016 - 10:57:59 - 1;
29/03/2016 - 10:58:44 - board hard reseted
29/03/2016 - 10:58:58 - readback
29/03/2016 - 10:59:44 - board hard reseted
29/03/2016 - 10:59:44 - 525
29/03/2016 - 10:59:44 - r6;
29/03/2016 - 10:59:44 - SUCCESS;
29/03/2016 - 10:59:44 - 0;
29/03/2016 - 10:59:44 - 2883
29/03/2016 - 10:59:44 - r12;
29/03/2016 - 10:59:44 - SUCCESS;
29/03/2016 - 10:59:44 - 0;
29/03/2016 - 10:59:44 - 2115
29/03/2016 - 10:59:44 - r5;
29/03/2016 - 10:59:44 - FAILED;
29/03/2016 - 10:59:44 - 400;
29/03/2016 - 10:59:44 - 6333
29/03/2016 - 11:00:29 - board hard reseted
29/03/2016 - 11:00:43 - readback
29/03/2016 - 11:01:29 - board hard reseted
29/03/2016 - 11:01:29 - r6;
29/03/2016 - 11:01:29 - FAILED;
29/03/2016 - 11:01:29 - 400;
29/03/2016 - 11:01:29 - 745
29/03/2016 - 11:02:14 - board hard reseted
29/03/2016 - 11:02:30 - readback
29/03/2016 - 11:03:15 - board hard reseted
29/03/2016 - 11:03:15 - r9;
29/03/2016 - 11:03:15 - FAILED;
29/03/2016 - 11:03:15 - 400;
29/03/2016 - 11:03:15 - 4494
29/03/2016 - 11:04:00 - board hard reseted
29/03/2016 - 11:04:14 - readback
29/03/2016 - 11:05:00 - board hard reseted
29/03/2016 - 11:05:00 - lr;
29/03/2016 - 11:05:00 - FAILED;
29/03/2016 - 11:05:00 - 400;
29/03/2016 - 11:05:00 - 4291
29/03/2016 - 11:05:46 - board hard reseted
29/03/2016 - 11:06:00 - readback
29/03/2016 - 11:06:45 - board hard reseted
29/03/2016 - 11:06:45 - r9;
29/03/2016 - 11:06:45 - FAILED;
29/03/2016 - 11:06:45 - 400;
29/03/2016 - 11:06:45 - 868
29/03/2016 - 11:07:31 - board hard reseted
29/03/2016 - 11:07:46 - readback
29/03/2016 - 11:08:31 - board hard reseted
29/03/2016 - 11:08:31 - r10;
29/03/2016 - 11:08:31 - FAILED;
29/03/2016 - 11:08:31 - 400;
29/03/2016 - 11:08:31 - 266
29/03/2016 - 11:09:17 - board hard reseted
29/03/2016 - 11:09:32 - readback
29/03/2016 - 11:10:17 - board hard reseted
29/03/2016 - 11:10:17 - r10;
29/03/2016 - 11:10:17 - FAILED;
29/03/2016 - 11:10:17 - 400;
29/03/2016 - 11:10:17 - 6293
29/03/2016 - 11:11:02 - board hard reseted
29/03/2016 - 11:11:17 - readback
29/03/2016 - 11:12:02 - board hard reseted
29/03/2016 - 11:12:02 - r12;
29/03/2016 - 11:12:02 - FAILED;
29/03/2016 - 11:12:02 - 400;
29/03/2016 - 11:12:02 - 5222
29/03/2016 - 11:12:48 - board hard reseted
29/03/2016 - 11:13:03 - readback
29/03/2016 - 11:13:48 - board hard reseted
29/03/2016 - 11:13:48 - r4;
29/03/2016 - 11:13:48 - LCNMCU¨QªªL&NCU¨QªªLC3
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 7142
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 2085
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 3804
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 6370
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 184
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 6629
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 235
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 4705
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 6706
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 2495
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 5533
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 6780
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 7372
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 1542
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 6198
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 5753
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 7472
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 232
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - 6395
29/03/2016 - 11:13:48 - SUCCESS;
29/03/2016 - 11:13:48 - 0;
29/03/2016 - 11:13:48 - repeated unexpected outputs. board will be reseted
29/03/2016 - 11:14:34 - board hard reseted
29/03/2016 - 11:14:50 - readback
29/03/2016 - 11:15:35 - board hard reseted
29/03/2016 - 11:15:35 - 491
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 6089
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 260
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 6704
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 2965
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 3084
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 6214
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 1065
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 6832
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 2057
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 6033
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 4931
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 230
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 5546
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 6984
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 1644
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 4982
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 1317
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 7367
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - 4682
29/03/2016 - 11:15:35 - SUCCESS;
29/03/2016 - 11:15:35 - 0;
29/03/2016 - 11:15:35 - repeated unexpected outputs. board will be reseted
29/03/2016 - 11:16:20 - board hard reseted
29/03/2016 - 11:16:35 - readback
29/03/2016 - 11:17:20 - board hard reseted
29/03/2016 - 11:17:20 - 4593
29/03/2016 - 11:17:20 - SUCCESS;
29/03/2016 - 11:17:20 - 0;
29/03/2016 - 11:17:20 - 4620
29/03/2016 - 11:17:20 - SUCCESS;
29/03/2016 - 11:17:20 - 0;
29/03/2016 - 11:17:20 - 6339
29/03/2016 - 11:17:20 - SUCCESS;
29/03/2016 - 11:17:20 - 0;
29/03/2016 - 11:17:20 - 718
29/03/2016 - 11:17:20 - SUCCESS;
29/03/2016 - 11:17:20 - 0;
29/03/2016 - 11:17:20 - 
29/03/2016 - 11:17:20 - 7371
29/03/2016 - 11:17:20 - r2;
29/03/2016 - 11:17:20 - FAILED;
29/03/2016 - 11:17:20 - 1;
29/03/2016 - 11:18:05 - board hard reseted
29/03/2016 - 11:18:20 - readback
29/03/2016 - 11:19:06 - board hard reseted
29/03/2016 - 11:19:06 - 779
29/03/2016 - 11:19:06 - r9;
29/03/2016 - 11:19:06 - SUCCESS;
29/03/2016 - 11:19:06 - 0;
29/03/2016 - 11:19:06 - 654
29/03/2016 - 11:19:06 - r6;
29/03/2016 - 11:19:06 - SUCCESS;
29/03/2016 - 11:19:06 - 0;
29/03/2016 - 11:19:06 - 7469
29/03/2016 - 11:19:06 - r3;
29/03/2016 - 11:19:06 - SUCCESS;
29/03/2016 - 11:19:06 - 0;
29/03/2016 - 11:19:06 - 5477
29/03/2016 - 11:19:06 - r12;
29/03/2016 - 11:19:06 - SUCCESS;
29/03/2016 - 11:19:06 - 0;
29/03/2016 - 11:19:06 - 546
29/03/2016 - 11:19:06 - r10;
29/03/2016 - 11:19:06 - SUCCESS;
29/03/2016 - 11:19:06 - 0;
29/03/2016 - 11:19:06 - 1284
29/03/2016 - 11:19:06 - r5;
29/03/2016 - 11:19:06 - FAILED;
29/03/2016 - 11:19:06 - 400;
29/03/2016 - 11:19:06 - 4638
29/03/2016 - 11:19:51 - board hard reseted
29/03/2016 - 11:20:07 - readback
29/03/2016 - 11:20:52 - board hard reseted
29/03/2016 - 11:20:52 - lr;
29/03/2016 - 11:20:52 - FAILED;
29/03/2016 - 11:20:52 - 400;
29/03/2016 - 11:20:52 - 6881
29/03/2016 - 11:21:38 - board hard reseted
29/03/2016 - 11:21:52 - readback
29/03/2016 - 11:22:37 - board hard reseted
29/03/2016 - 11:22:37 - r9;
29/03/2016 - 11:22:37 - FAILED;
29/03/2016 - 11:22:37 - 400;
29/03/2016 - 11:22:37 - 2704
29/03/2016 - 11:23:23 - board hard reseted
29/03/2016 - 11:23:37 - readback
29/03/2016 - 11:24:23 - board hard reseted
29/03/2016 - 11:24:23 - r3;
29/03/2016 - 11:24:23 - 7181
29/03/2016 - 11:24:23 - r4;
29/03/2016 - 11:24:25 - timeout. board will be reseted
29/03/2016 - 11:24:39 - readback
29/03/2016 - 11:25:25 - board hard reseted
29/03/2016 - 11:25:25 - 5654
29/03/2016 - 11:25:25 - r8;
29/03/2016 - 11:25:25 - FAILED;
29/03/2016 - 11:25:25 - 10;
29/03/2016 - 11:25:25 - 5928
29/03/2016 - 11:26:10 - board hard reseted
29/03/2016 - 11:26:26 - readback
29/03/2016 - 11:27:11 - board hard reseted
29/03/2016 - 11:27:11 - r6;
29/03/2016 - 11:27:11 - SUCCESS;
29/03/2016 - 11:27:11 - 0;
29/03/2016 - 11:27:11 - 4046
29/03/2016 - 11:27:11 - r0;
29/03/2016 - 11:27:11 - SUCCESS;
29/03/2016 - 11:27:11 - 0;
29/03/2016 - 11:27:11 - 210
29/03/2016 - 11:27:11 - r10;
29/03/2016 - 11:27:11 - SUCCESS;
29/03/2016 - 11:27:11 - 0;
29/03/2016 - 11:27:11 - 666
29/03/2016 - 11:27:11 - lr;
29/03/2016 - 11:27:11 - SUCCESS;
29/03/2016 - 11:27:11 - 0;
29/03/2016 - 11:27:11 - 4718
29/03/2016 - 11:27:11 - r0;
29/03/2016 - 11:27:11 - SUCCESS;
29/03/2016 - 11:27:11 - 0;
29/03/2016 - 11:27:11 - 3740
29/03/2016 - 11:27:11 - r2;
29/03/2016 - 11:27:11 - FAILED;
29/03/2016 - 11:27:11 - 1;
29/03/2016 - 11:27:57 - board hard reseted
29/03/2016 - 11:28:12 - readback
29/03/2016 - 11:28:57 - board hard reseted
29/03/2016 - 11:28:57 - 4781
29/03/2016 - 11:28:57 - r2;
29/03/2016 - 11:28:57 - FAILED;
29/03/2016 - 11:28:57 - 1;
29/03/2016 - 11:29:42 - board hard reseted
29/03/2016 - 11:29:57 - readback
29/03/2016 - 11:30:43 - board hard reseted
29/03/2016 - 11:30:43 - 4387
29/03/2016 - 11:30:43 - r8;
29/03/2016 - 11:30:43 - FAILED;
29/03/2016 - 11:30:43 - 2;
29/03/2016 - 11:31:28 - board hard reseted
29/03/2016 - 11:31:43 - readback
29/03/2016 - 11:32:29 - board hard reseted
29/03/2016 - 11:32:29 - 2019
29/03/2016 - 11:32:29 - r8;
29/03/2016 - 11:32:29 - FAILED;
29/03/2016 - 11:32:29 - 3;
29/03/2016 - 11:33:14 - board hard reseted
29/03/2016 - 11:33:29 - readback
29/03/2016 - 11:34:14 - board hard reseted
29/03/2016 - 11:34:14 - 7108
29/03/2016 - 11:34:14 - lr;
29/03/2016 - 11:34:14 - FAILED;
29/03/2016 - 11:34:14 - 14;
29/03/2016 - 11:35:00 - board hard reseted
29/03/2016 - 11:35:15 - readback
29/03/2016 - 11:36:01 - board hard reseted
29/03/2016 - 11:36:01 - 2554
29/03/2016 - 11:36:01 - r9;
29/03/2016 - 11:36:01 - FAILED;
29/03/2016 - 11:36:01 - 15;
29/03/2016 - 11:36:46 - board hard reseted
29/03/2016 - 11:37:01 - readback
29/03/2016 - 11:37:47 - board hard reseted
29/03/2016 - 11:37:47 - 4346
29/03/2016 - 11:37:47 - lr;
29/03/2016 - 11:37:47 - FAILED;
29/03/2016 - 11:37:47 - 17;
29/03/2016 - 11:38:32 - board hard reseted
29/03/2016 - 11:38:48 - readback
29/03/2016 - 11:39:33 - board hard reseted
29/03/2016 - 11:39:33 - 7249
29/03/2016 - 11:39:33 - r6;
29/03/2016 - 11:39:33 - SUCCESS;
29/03/2016 - 11:39:33 - 0;
29/03/2016 - 11:39:33 - 3449
29/03/2016 - 11:39:33 - r2;
29/03/2016 - 11:39:33 - FAILED;
29/03/2016 - 11:39:33 - 1;
29/03/2016 - 11:40:19 - board hard reseted
29/03/2016 - 11:40:35 - readback
29/03/2016 - 11:41:20 - board hard reseted
29/03/2016 - 11:41:20 - 2400
29/03/2016 - 11:41:20 - r7;
29/03/2016 - 11:41:20 - SUCCESS;
29/03/2016 - 11:41:20 - 0;
29/03/2016 - 11:41:20 - 4830
29/03/2016 - 11:41:20 - r2;
29/03/2016 - 11:41:20 - FAILED;
29/03/2016 - 11:41:20 - 1;
29/03/2016 - 11:42:06 - board hard reseted
29/03/2016 - 11:42:22 - readback
29/03/2016 - 11:43:07 - board hard reseted
29/03/2016 - 11:43:07 - 1143
29/03/2016 - 11:43:07 - r4;
29/03/2016 - 11:43:07 - 62
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3443
29/03/2016 - 11:43:07 - UCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 360
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3303
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 4741
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 6668
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - ESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 5005
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3431
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 4868
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 6870
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3505
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3814
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 357
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 4073
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 126
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3559
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 5279
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 1068
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3069
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - 3660
29/03/2016 - 11:43:07 - SUCCESS;
29/03/2016 - 11:43:07 - 0;
29/03/2016 - 11:43:07 - repeated unexpected outputs. board will be reseted
29/03/2016 - 11:43:53 - board hard reseted
29/03/2016 - 11:44:09 - readback
29/03/2016 - 11:44:54 - board hard reseted
29/03/2016 - 11:44:54 - 6790
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 5689
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 5053
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 3761
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 3788
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 6636
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 1370
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 2526
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 5299
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 7019
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 1679
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 4527
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 506
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 5540
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 5733
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 7096
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 3432
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 2140
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 3013
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - 213
29/03/2016 - 11:44:54 - SUCCESS;
29/03/2016 - 11:44:54 - 0;
29/03/2016 - 11:44:54 - repeated unexpected outputs. board will be reseted
29/03/2016 - 11:45:40 - board hard reseted
29/03/2016 - 11:45:55 - readback
29/03/2016 - 11:46:41 - board hard reseted
29/03/2016 - 11:46:41 - 4400
29/03/2016 - 11:46:41 - SUCCESS;
29/03/2016 - 11:46:41 - 0;
29/03/2016 - 11:46:41 - 1864
29/03/2016 - 11:46:41 - SUCCESS;
29/03/2016 - 11:46:41 - 0;
29/03/2016 - 11:46:41 - 1983
29/03/2016 - 11:46:41 - SUCCESS;
29/03/2016 - 11:46:41 - 0;
29/03/2016 - 11:46:41 - 4947
29/03/2016 - 11:46:41 - SUCCESS;
29/03/2016 - 11:46:41 - 0;
29/03/2016 - 11:46:41 - 4501
29/03/2016 - 11:46:41 - SUCCE
29/03/2016 - 11:46:41 - 6126
29/03/2016 - 11:46:41 - r1;
29/03/2016 - 11:46:41 - FAILED;
29/03/2016 - 11:46:41 - 1;
29/03/2016 - 11:47:26 - board hard reseted
29/03/2016 - 11:47:41 - readback
29/03/2016 - 11:48:26 - board hard reseted
29/03/2016 - 11:48:26 - 4530
29/03/2016 - 11:48:26 - r1;
29/03/2016 - 11:48:26 - SUCCESS;
29/03/2016 - 11:48:26 - 0;
29/03/2016 - 11:48:26 - 1163
29/03/2016 - 11:48:26 - r6;
29/03/2016 - 11:48:26 - SUCCESS;
29/03/2016 - 11:48:26 - 0;
29/03/2016 - 11:48:26 - 350
29/03/2016 - 11:48:26 - r10;
29/03/2016 - 11:48:26 - SUCCESS;
29/03/2016 - 11:48:26 - 0;
29/03/2016 - 11:48:26 - 6754
29/03/2016 - 11:48:26 - r0;
29/03/2016 - 11:48:26 - SUCCESS;
29/03/2016 - 11:48:26 - 0;
29/03/2016 - 11:48:26 - 7020
29/03/2016 - 11:48:26 - r12;
29/03/2016 - 11:48:26 - SUCCESS;
29/03/2016 - 11:48:26 - 0;
29/03/2016 - 11:48:26 - 660
29/03/2016 - 11:48:26 - r8;
29/03/2016 - 11:48:26 - FAILED;
29/03/2016 - 11:48:26 - 400;
29/03/2016 - 11:48:26 - 1888
29/03/2016 - 11:49:12 - board hard reseted
29/03/2016 - 11:49:27 - readback
29/03/2016 - 11:50:12 - board hard reseted
29/03/2016 - 11:50:12 - r5;
29/03/2016 - 11:50:12 - FAILED;
29/03/2016 - 11:50:12 - 400;
29/03/2016 - 11:50:12 - 6014
29/03/2016 - 11:50:58 - board hard reseted
29/03/2016 - 11:51:14 - readback
29/03/2016 - 11:51:59 - board hard reseted
29/03/2016 - 11:51:59 - r0;
29/03/2016 - 11:51:59 - FAILED;
29/03/2016 - 11:51:59 - 400;
29/03/2016 - 11:51:59 - 5977
29/03/2016 - 11:52:45 - board hard reseted
29/03/2016 - 11:53:00 - readback
29/03/2016 - 11:53:46 - board hard reseted
29/03/2016 - 11:53:46 - r12;
29/03/2016 - 11:53:46 - FAILED;
29/03/2016 - 11:53:46 - 400;
29/03/2016 - 11:53:46 - 5586
29/03/2016 - 11:54:31 - board hard reseted
29/03/2016 - 11:54:46 - readback
29/03/2016 - 11:55:31 - board hard reseted
29/03/2016 - 11:55:31 - lr;
29/03/2016 - 11:55:31 - FAILED;
29/03/2016 - 11:55:31 - 400;
29/03/2016 - 11:55:31 - 5456
29/03/2016 - 11:56:17 - board hard reseted
29/03/2016 - 11:56:33 - readback
29/03/2016 - 11:57:19 - board hard reseted
29/03/2016 - 11:57:19 - r0;
29/03/2016 - 11:57:19 - FAILED;
29/03/2016 - 11:57:19 - 400;
29/03/2016 - 11:57:19 - 4480
29/03/2016 - 11:58:04 - board hard reseted
29/03/2016 - 11:58:20 - readback
29/03/2016 - 11:59:05 - board hard reseted
29/03/2016 - 11:59:05 - r5;
29/03/2016 - 11:59:05 - FAILED;
29/03/2016 - 11:59:05 - 400;
29/03/2016 - 11:59:05 - 1075
29/03/2016 - 11:59:51 - board hard reseted
29/03/2016 - 12:00:07 - readback
29/03/2016 - 12:00:52 - board hard reseted
